Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Ticker,Adj Close
2021-03-30 00:00:00+05:00,76.73713854110784,77.09843507174865,75.5242060357347,76.0984115600586,589234.0,0.0,0.0,0.0,HBL.KA,
2021-03-31 00:00:00+05:00,76.6467965298387,77.67907560680625,74.1951294150327,74.95643615722656,1835403.0,0.0,0.0,0.0,HBL.KA,
2021-04-01 00:00:00+05:00,75.34356819767926,76.77585810279467,74.84033226827044,75.36292266845703,1208979.0,0.0,0.0,0.0,HBL.KA,
2021-04-02 00:00:00+05:00,75.74356212917108,76.13066622722326,74.87257667797978,75.75001525878906,157824.0,0.0,0.0,0.0,HBL.KA,
2021-04-05 00:00:00+05:00,76.05969641957846,76.05969641957846,73.87255310145018,74.16287994384766,272428.0,0.0,0.0,0.0,HBL.KA,
2021-04-06 00:00:00+05:00,74.09835984181682,75.8532369153873,73.9048102636496,75.37580871582031,242127.0,0.0,0.0,0.0,HBL.KA,
2021-04-07 00:00:00+05:00,75.16290967112405,75.73066206657035,72.90479650503879,73.29190063476562,1813618.0,0.0,0.0,0.0,HBL.KA,
2021-04-08 00:00:00+05:00,74.11127506489848,75.74356749079821,72.33059018105511,74.62096405029297,998575.0,0.0,0.0,0.0,HBL.KA,
2021-04-09 00:00:00+05:00,76.13067890819252,76.74359342200937,73.55643105894666,75.7242202758789,558914.0,0.0,0.0,0.0,HBL.KA,
2021-04-12 00:00:00+05:00,76.58228779646328,76.58228779646328,74.84031687265595,75.25968170166016,179011.0,0.0,0.0,0.0,HBL.KA,
2021-04-13 00:00:00+05:00,75.67903718301494,76.15646535343754,74.69191519766838,75.93710327148438,977655.0,0.0,0.0,0.0,HBL.KA,
2021-04-14 00:00:00+05:00,76.09195382283245,76.96939236361345,76.09195382283245,76.64680480957031,1361999.0,0.0,0.0,0.0,HBL.KA,
2021-04-15 00:00:00+05:00,76.78228788305978,76.78228788305978,75.74355560731031,76.12420654296875,436813.0,0.0,0.0,0.0,HBL.KA,
2021-04-16 00:00:00+05:00,76.5693800924683,76.9371296979061,76.13066083314817,76.47260284423828,896941.0,0.0,0.0,0.0,HBL.KA,
2021-04-19 00:00:00+05:00,75.51776072258313,77.42102563382961,75.4209834560816,75.76937866210938,238583.0,0.0,0.0,0.0,HBL.KA,
2021-04-20 00:00:00+05:00,76.77583429828303,78.05973132553267,75.82097301683062,77.12422943115234,895996.0,0.0,0.0,0.0,HBL.KA,
2021-04-21 00:00:00+05:00,77.42101813731347,78.32426433337461,76.78229611592344,77.48553466796875,1072058.0,0.0,0.0,0.0,HBL.KA,
2021-04-22 00:00:00+05:00,77.45328045848089,82.25338033466285,77.45328045848089,79.2081527709961,1499670.0,0.0,0.0,0.0,HBL.KA,
2021-04-23 00:00:00+05:00,79.80817225356776,79.80817225356776,78.64685981809771,78.74363708496094,864770.0,0.0,0.0,0.0,HBL.KA,
2021-04-26 00:00:00+05:00,79.03394663551431,83.35661766625294,78.07908535933251,80.85334014892578,3305701.0,0.0,0.0,0.0,HBL.KA,
2021-04-27 00:00:00+05:00,81.0985152721938,82.55015937555498,80.66624909832167,81.3114242553711,1696191.0,0.0,0.0,0.0,HBL.KA,
2021-04-28 00:00:00+05:00,80.38882143754114,81.48562212861839,79.51783598323864,79.85332489013672,1338651.0,0.0,0.0,0.0,HBL.KA,
2021-04-29 00:00:00+05:00,79.87268753171794,81.93079296440595,78.0661950977282,80.03398132324219,2402046.0,0.0,0.0,0.0,HBL.KA,
2021-04-30 00:00:00+05:00,80.356560287589,81.61464975762235,78.78233147602288,80.55010986328125,1872049.0,0.0,0.0,0.0,HBL.KA,
2021-05-03 00:00:00+05:00,81.29207316555616,82.48564627122616,79.7113959340332,81.1888427734375,3083550.0,0.0,0.0,0.0,HBL.KA,
2021-05-04 00:00:00+05:00,82.5630729460285,83.22760262906527,80.64690177235006,82.41468048095703,1612059.0,0.0,0.0,0.0,HBL.KA,
2021-05-05 00:00:00+05:00,83.72949275231633,83.72949275231633,82.41467666405345,82.74174499511719,440870.0,1.75,0.0,0.0,HBL.KA,
2021-05-06 00:00:00+05:00,83.38281047750479,83.5986767979924,82.22498566082932,83.12115478515625,2620856.0,0.0,0.0,0.0,HBL.KA,
2021-05-07 00:00:00+05:00,83.12115478515625,83.12115478515625,83.12115478515625,83.12115478515625,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-10 00:00:00+05:00,83.12115478515625,83.12115478515625,83.12115478515625,83.12115478515625,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-11 00:00:00+05:00,83.12115478515625,83.12115478515625,83.12115478515625,83.12115478515625,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-12 00:00:00+05:00,83.12115478515625,83.12115478515625,83.12115478515625,83.12115478515625,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-13 00:00:00+05:00,83.12115478515625,83.12115478515625,83.12115478515625,83.12115478515625,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-14 00:00:00+05:00,83.12115478515625,83.12115478515625,83.12115478515625,83.12115478515625,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-17 00:00:00+05:00,82.29038391496275,83.89301654270909,81.77361541691135,82.81369018554688,1281995.0,0.0,0.0,0.0,HBL.KA,
2021-05-18 00:00:00+05:00,83.04264144686674,83.36317198214834,81.77361980483903,82.56512451171875,963005.0,0.0,0.0,0.0,HBL.KA,
2021-05-19 00:00:00+05:00,82.42122920426435,82.42122920426435,81.37461141885159,81.69513702392578,855326.0,0.0,0.0,0.0,HBL.KA,
2021-05-20 00:00:00+05:00,81.44000891596394,82.25767968821258,79.28135608096102,79.8308334350586,790533.0,0.0,0.0,0.0,HBL.KA,
2021-05-21 00:00:00+05:00,80.42610266173455,81.96332784943921,79.83738364335134,81.0409927368164,1473126.0,0.0,0.0,0.0,HBL.KA,
2021-05-24 00:00:00+05:00,81.44001163371212,82.42121659315443,81.11294331389801,81.7212905883789,881822.0,0.0,0.0,0.0,HBL.KA,
2021-05-25 00:00:00+05:00,82.07452869755222,84.71069867638796,81.11294699515142,84.32476043701172,3880680.0,0.0,0.0,0.0,HBL.KA,
2021-05-26 00:00:00+05:00,84.3770824551234,85.69189340957854,83.73602140946961,85.31903076171875,2983057.0,0.0,0.0,0.0,HBL.KA,
2021-05-27 00:00:00+05:00,86.34602174438336,87.81782893320809,85.03774868765029,86.20864868164062,3910072.0,0.0,0.0,0.0,HBL.KA,
2021-05-28 00:00:00+05:00,85.69843726517294,88.4327335995645,85.69843726517294,87.70010375976562,4761834.0,0.0,0.0,0.0,HBL.KA,
2021-05-31 00:00:00+05:00,88.27573448561034,89.91107602843874,88.27573448561034,88.91024780273438,2293654.0,0.0,0.0,0.0,HBL.KA,
2021-06-01 00:00:00+05:00,88.93642309270749,90.10732330135228,88.6355158427095,89.45972442626953,1557538.0,0.0,0.0,0.0,HBL.KA,
2021-06-02 00:00:00+05:00,89.61672780489684,89.61672780489684,87.68702653821146,88.11875915527344,1366996.0,0.0,0.0,0.0,HBL.KA,
2021-06-03 00:00:00+05:00,88.85136631752331,88.96256833017628,86.71888481700574,87.68700408935547,1156765.0,0.0,0.0,0.0,HBL.KA,
2021-06-04 00:00:00+05:00,87.66739083876699,88.91678417195168,86.86934337995841,87.44497680664062,486834.0,0.0,0.0,0.0,HBL.KA,
