Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Ticker,Adj Close
2021-04-22 00:00:00+05:00,77.45326553775332,82.25336448923613,77.45326553775332,79.20813751220703,1499670.0,0.0,0.0,0.0,HBL.KA,
2021-04-23 00:00:00+05:00,79.80815678849514,79.80815678849514,78.64684457806194,78.74362182617188,864770.0,0.0,0.0,0.0,HBL.KA,
2021-04-26 00:00:00+05:00,79.03394663551431,83.35661766625294,78.07908535933251,80.85334014892578,3305701.0,0.0,0.0,0.0,HBL.KA,
2021-04-27 00:00:00+05:00,81.09850005335893,82.5501438843066,80.66623396060528,81.31140899658203,1696191.0,0.0,0.0,0.0,HBL.KA,
2021-04-28 00:00:00+05:00,80.3888291180984,81.48562991396685,79.51784358057968,79.85333251953125,1338651.0,0.0,0.0,0.0,HBL.KA,
2021-04-29 00:00:00+05:00,79.87268753171794,81.93079296440595,78.0661950977282,80.03398132324219,2402046.0,0.0,0.0,0.0,HBL.KA,
2021-04-30 00:00:00+05:00,80.35657550971352,81.6146652180696,78.7823463999377,80.55012512207031,1872049.0,0.0,0.0,0.0,HBL.KA,
2021-05-03 00:00:00+05:00,81.29208080465136,82.48565402248258,79.71140342459061,81.18885040283203,3083550.0,0.0,0.0,0.0,HBL.KA,
2021-05-04 00:00:00+05:00,82.5630729460285,83.22760262906527,80.64690177235006,82.41468048095703,1612059.0,0.0,0.0,0.0,HBL.KA,
2021-05-05 00:00:00+05:00,83.72948503184423,83.72948503184423,82.41466906481702,82.74173736572266,440870.0,1.75,0.0,0.0,HBL.KA,
2021-05-06 00:00:00+05:00,83.38280282409383,83.59866912476782,82.22497811369095,83.12114715576172,2620856.0,0.0,0.0,0.0,HBL.KA,
2021-05-07 00:00:00+05:00,83.12114715576172,83.12114715576172,83.12114715576172,83.12114715576172,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-10 00:00:00+05:00,83.12114715576172,83.12114715576172,83.12114715576172,83.12114715576172,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-11 00:00:00+05:00,83.12114715576172,83.12114715576172,83.12114715576172,83.12114715576172,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-12 00:00:00+05:00,83.12114715576172,83.12114715576172,83.12114715576172,83.12114715576172,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-13 00:00:00+05:00,83.12114715576172,83.12114715576172,83.12114715576172,83.12114715576172,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-14 00:00:00+05:00,83.12114715576172,83.12114715576172,83.12114715576172,83.12114715576172,0.0,0.0,0.0,0.0,HBL.KA,
2021-05-17 00:00:00+05:00,82.2903990773303,83.8930320003688,81.77363048406204,82.81370544433594,1281995.0,0.0,0.0,0.0,HBL.KA,
2021-05-18 00:00:00+05:00,83.04263377334746,83.36316427901059,81.77361224858315,82.56511688232422,963005.0,0.0,0.0,0.0,HBL.KA,
2021-05-19 00:00:00+05:00,82.42122150706109,82.42122150706109,81.3746038193905,81.69512939453125,855326.0,0.0,0.0,0.0,HBL.KA,
2021-05-20 00:00:00+05:00,81.44000113278128,82.25767182688551,79.28134850407977,79.83082580566406,790533.0,0.0,0.0,0.0,HBL.KA,
2021-05-21 00:00:00+05:00,80.42607994721266,81.96330470076306,79.83736109509974,81.04096984863281,1473126.0,0.0,0.0,0.0,HBL.KA,
2021-05-24 00:00:00+05:00,81.44001923684681,82.42122428789315,81.11295088649803,81.72129821777344,881822.0,0.0,0.0,0.0,HBL.KA,
2021-05-25 00:00:00+05:00,82.07452869755222,84.71069867638796,81.11294699515142,84.32476043701172,3880680.0,0.0,0.0,0.0,HBL.KA,
2021-05-26 00:00:00+05:00,84.37709000028707,85.69190107231518,83.73602889730836,85.31903839111328,2983057.0,0.0,0.0,0.0,HBL.KA,
2021-05-27 00:00:00+05:00,86.34603702748724,87.81784447681942,85.03776373919197,86.20866394042969,3910072.0,0.0,0.0,0.0,HBL.KA,
2021-05-28 00:00:00+05:00,85.69843726517294,88.4327335995645,85.69843726517294,87.70010375976562,4761834.0,0.0,0.0,0.0,HBL.KA,
2021-05-31 00:00:00+05:00,88.27573448561034,89.91107602843874,88.27573448561034,88.91024780273438,2293654.0,0.0,0.0,0.0,HBL.KA,
2021-06-01 00:00:00+05:00,88.93641550794167,90.10731561672857,88.63550828360596,89.459716796875,1557538.0,0.0,0.0,0.0,HBL.KA,
2021-06-02 00:00:00+05:00,89.61672780489684,89.61672780489684,87.68702653821146,88.11875915527344,1366996.0,0.0,0.0,0.0,HBL.KA,
2021-06-03 00:00:00+05:00,88.85138950963037,88.96259155130943,86.7189074524895,87.68702697753906,1156765.0,0.0,0.0,0.0,HBL.KA,
2021-06-04 00:00:00+05:00,87.6673831899673,88.91677641414496,86.8693358007867,87.4449691772461,486834.0,0.0,0.0,0.0,HBL.KA,
2021-06-07 00:00:00+05:00,87.65430850253838,88.63551344846232,86.45723727075124,87.11137390136719,568821.0,0.0,0.0,0.0,HBL.KA,
2021-06-08 00:00:00+05:00,87.62161143130795,87.98138862268615,87.04597790643705,87.63469696044922,357452.0,0.0,0.0,0.0,HBL.KA,
2021-06-09 00:00:00+05:00,87.94213394799192,87.94213394799192,86.35257667786465,86.75814819335938,409842.0,0.0,0.0,0.0,HBL.KA,
2021-06-10 00:00:00+05:00,87.29452423481935,88.79904035871031,86.3852747917256,87.98790740966797,1506851.0,0.0,0.0,0.0,HBL.KA,
2021-06-11 00:00:00+05:00,88.34113913911628,89.28963509810464,87.81782792615786,88.37384796142578,1223602.0,0.0,0.0,0.0,HBL.KA,
2021-06-14 00:00:00+05:00,89.2896587282257,89.2896587282257,87.98792311392596,88.354248046875,820637.0,0.0,0.0,0.0,HBL.KA,
2021-06-15 00:00:00+05:00,88.86446589520911,88.86446589520911,87.65430912740946,88.15799713134766,479868.0,0.0,0.0,0.0,HBL.KA,
2021-06-16 00:00:00+05:00,88.68132265950055,88.76635364841863,88.04680922300304,88.43928527832031,1257607.0,0.0,0.0,0.0,HBL.KA,
2021-06-17 00:00:00+05:00,88.63550959527508,88.75979714670231,87.32723639091678,87.43843841552734,169731.0,0.0,0.0,0.0,HBL.KA,
2021-06-18 00:00:00+05:00,87.03287598856795,87.50385513562364,84.38362078171284,85.05738067626953,2267721.0,0.0,0.0,0.0,HBL.KA,
2021-06-21 00:00:00+05:00,85.65919150279665,86.30679037338905,84.31820938684253,85.28633880615234,451442.0,0.0,0.0,0.0,HBL.KA,
